m,TagName,
7/1/08,c#,3
8/1/08,assembly,8
8/1/08,javascript,162
8/1/08,c,85
8/1/08,python,124
8/1/08,perl,28
8/1/08,c#,511
8/1/08,c++,164
8/1/08,java,222
8/1/08,delphi,14
8/1/08,ruby,73
8/1/08,php,161
9/1/08,c,321
9/1/08,delphi,105
9/1/08,assembly,28
9/1/08,javascript,640
9/1/08,java,1137
9/1/08,c#,1649
9/1/08,perl,131
9/1/08,python,542
9/1/08,r,6
9/1/08,c++,755
9/1/08,php,482
9/1/08,ruby,290
10/1/08,delphi,112
10/1/08,java,1153
10/1/08,assembly,15
10/1/08,c#,1989
10/1/08,perl,127
10/1/08,c,303
10/1/08,php,617
10/1/08,python,510
10/1/08,javascript,725
10/1/08,c++,811
10/1/08,ruby,249
11/1/08,assembly,17
11/1/08,c#,1730
11/1/08,python,452
11/1/08,c,259
11/1/08,java,958
11/1/08,delphi,141
11/1/08,c++,735
11/1/08,javascript,579
11/1/08,perl,97
11/1/08,php,504
11/1/08,ruby,160
11/1/08,r,1
12/1/08,javascript,627
12/1/08,assembly,18
12/1/08,c,186
12/1/08,c#,1597
12/1/08,java,832
12/1/08,php,481
12/1/08,c++,633
12/1/08,delphi,134
12/1/08,r,1
12/1/08,python,441
12/1/08,perl,134
12/1/08,ruby,161
1/1/09,delphi,164
1/1/09,r,8
1/1/09,php,636
1/1/09,java,1150
1/1/09,c#,2378
1/1/09,assembly,22
1/1/09,c++,853
1/1/09,c,321
1/1/09,ruby,209
1/1/09,perl,147
1/1/09,swift,1
1/1/09,javascript,792
1/1/09,python,631
2/1/09,javascript,948
2/1/09,perl,165
2/1/09,python,630
2/1/09,c,332
2/1/09,c#,2599
2/1/09,assembly,37
2/1/09,java,1208
2/1/09,c++,845
2/1/09,r,9
2/1/09,ruby,287
2/1/09,delphi,168
2/1/09,swift,1
2/1/09,php,769
3/1/09,assembly,24
3/1/09,javascript,1005
3/1/09,c#,3162
3/1/09,c,430
3/1/09,java,1440
3/1/09,php,904
3/1/09,c++,1056
3/1/09,r,4
3/1/09,perl,139
3/1/09,delphi,162
3/1/09,ruby,330
3/1/09,python,765
3/1/09,swift,1
4/1/09,assembly,49
4/1/09,javascript,1050
4/1/09,python,768
4/1/09,java,1534
4/1/09,delphi,185
4/1/09,c++,1020
4/1/09,c#,3320
4/1/09,c,458
4/1/09,php,968
4/1/09,perl,161
4/1/09,ruby,358
4/1/09,r,12
5/1/09,javascript,1434
5/1/09,assembly,47
5/1/09,delphi,202
5/1/09,c,481
5/1/09,c#,3560
5/1/09,python,999
5/1/09,ruby,402
5/1/09,java,1819
5/1/09,c++,1218
5/1/09,perl,197
5/1/09,php,1183
5/1/09,r,2
5/1/09,swift,2
6/1/09,c,505
6/1/09,java,2115
6/1/09,assembly,49
6/1/09,delphi,222
6/1/09,c++,1253
6/1/09,javascript,1557
6/1/09,perl,247
6/1/09,c#,3885
6/1/09,r,5
6/1/09,php,1580
6/1/09,ruby,433
6/1/09,python,1045
6/1/09,swift,1
7/1/09,c#,4411
7/1/09,assembly,32
7/1/09,c++,1468
7/1/09,python,1162
7/1/09,java,2263
7/1/09,perl,259
7/1/09,c,542
7/1/09,delphi,269
7/1/09,javascript,1750
7/1/09,r,51
7/1/09,ruby,500
7/1/09,php,2035
8/1/09,assembly,48
8/1/09,c,530
8/1/09,delphi,246
8/1/09,javascript,1858
8/1/09,perl,252
8/1/09,java,2193
8/1/09,php,2186
8/1/09,c#,4460
8/1/09,r,47
8/1/09,python,1139
8/1/09,c++,1401
8/1/09,ruby,485
8/1/09,swift,2
9/1/09,java,2264
9/1/09,javascript,1755
9/1/09,c#,4356
9/1/09,c,573
9/1/09,assembly,62
9/1/09,php,2268
9/1/09,c++,1465
9/1/09,perl,250
9/1/09,python,1166
9/1/09,delphi,252
9/1/09,ruby,477
9/1/09,r,138
9/1/09,swift,2
10/1/09,assembly,74
10/1/09,delphi,255
10/1/09,javascript,2044
10/1/09,c++,1689
10/1/09,java,2505
10/1/09,c#,4724
10/1/09,c,775
10/1/09,python,1421
10/1/09,perl,282
10/1/09,php,2364
10/1/09,r,73
10/1/09,ruby,493
10/1/09,swift,1
11/1/09,delphi,274
11/1/09,python,1559
11/1/09,c#,4682
11/1/09,c,967
11/1/09,javascript,2227
11/1/09,assembly,82
11/1/09,c++,1758
11/1/09,go,66
11/1/09,ruby,654
11/1/09,perl,323
11/1/09,php,2690
11/1/09,java,2763
11/1/09,swift,2
11/1/09,r,94
12/1/09,delphi,282
12/1/09,php,2830
12/1/09,assembly,62
12/1/09,java,2690
12/1/09,python,1589
12/1/09,c#,4491
12/1/09,perl,262
12/1/09,c,851
12/1/09,r,80
12/1/09,go,11
12/1/09,javascript,2302
12/1/09,ruby,573
12/1/09,c++,1658
12/1/09,swift,1
1/1/10,javascript,2620
1/1/10,assembly,101
1/1/10,c++,2001
1/1/10,python,1949
1/1/10,c#,5116
1/1/10,go,15
1/1/10,c,982
1/1/10,delphi,303
1/1/10,java,3728
1/1/10,perl,302
1/1/10,ruby,686
1/1/10,php,3439
1/1/10,r,94
2/1/10,assembly,69
2/1/10,c,1036
2/1/10,delphi,283
2/1/10,c#,5105
2/1/10,perl,348
2/1/10,java,3582
2/1/10,go,7
2/1/10,javascript,2640
2/1/10,php,3170
2/1/10,r,122
2/1/10,c++,2277
2/1/10,python,1866
2/1/10,swift,2
2/1/10,ruby,688
3/1/10,assembly,122
3/1/10,javascript,2986
3/1/10,go,8
3/1/10,python,2072
3/1/10,delphi,318
3/1/10,c++,2440
3/1/10,c,1118
3/1/10,c#,6039
3/1/10,java,4448
3/1/10,php,3757
3/1/10,perl,392
3/1/10,ruby,696
3/1/10,r,139
4/1/10,javascript,3003
4/1/10,c,1186
4/1/10,delphi,271
4/1/10,python,1816
4/1/10,c#,5786
4/1/10,assembly,124
4/1/10,php,3651
4/1/10,ruby,753
4/1/10,go,10
4/1/10,java,3889
4/1/10,swift,2
4/1/10,c++,2490
4/1/10,r,160
4/1/10,perl,365
5/1/10,java,4177
5/1/10,assembly,108
5/1/10,c++,2423
5/1/10,delphi,280
5/1/10,javascript,3226
5/1/10,perl,287
5/1/10,c,1180
5/1/10,c#,5939
5/1/10,r,139
5/1/10,php,3997
5/1/10,ruby,776
5/1/10,go,17
5/1/10,swift,1
5/1/10,python,2010
6/1/10,assembly,91
6/1/10,java,4290
6/1/10,c#,6153
6/1/10,javascript,3469
6/1/10,delphi,329
6/1/10,c,1155
6/1/10,go,15
6/1/10,c++,2828
6/1/10,php,4099
6/1/10,perl,409
6/1/10,ruby,853
6/1/10,python,2209
6/1/10,swift,2
6/1/10,r,178
7/1/10,c,1288
7/1/10,c#,6687
7/1/10,php,4610
7/1/10,delphi,334
7/1/10,java,4522
7/1/10,javascript,3874
7/1/10,assembly,98
7/1/10,go,8
7/1/10,r,234
7/1/10,c++,2690
7/1/10,perl,437
7/1/10,python,2596
7/1/10,swift,1
7/1/10,ruby,911
8/1/10,javascript,4001
8/1/10,java,4712
8/1/10,c#,6965
8/1/10,go,13
8/1/10,php,5148
8/1/10,assembly,86
8/1/10,c++,2638
8/1/10,c,1371
8/1/10,ruby,995
8/1/10,perl,548
8/1/10,swift,2
8/1/10,r,283
8/1/10,python,2494
8/1/10,delphi,354
9/1/10,assembly,117
9/1/10,javascript,3999
9/1/10,java,4723
9/1/10,python,2252
9/1/10,delphi,319
9/1/10,c++,2744
9/1/10,c,1382
9/1/10,c#,6405
9/1/10,perl,460
9/1/10,php,4703
9/1/10,go,9
9/1/10,ruby,938
9/1/10,r,236
9/1/10,swift,1
10/1/10,javascript,4119
10/1/10,delphi,361
10/1/10,c,1444
10/1/10,assembly,123
10/1/10,c#,6745
10/1/10,python,2672
10/1/10,go,13
10/1/10,perl,500
10/1/10,php,4523
10/1/10,java,5033
10/1/10,c++,2934
10/1/10,r,214
10/1/10,ruby,926
10/1/10,swift,1
11/1/10,java,5603
11/1/10,assembly,164
11/1/10,c,1676
11/1/10,delphi,390
11/1/10,javascript,4545
11/1/10,perl,466
11/1/10,c++,3374
11/1/10,c#,7324
11/1/10,r,242
11/1/10,php,5125
11/1/10,ruby,929
11/1/10,go,16
11/1/10,swift,1
11/1/10,python,2611
12/1/10,c#,7117
12/1/10,c++,3139
12/1/10,python,2484
12/1/10,assembly,123
12/1/10,java,5682
12/1/10,c,1469
12/1/10,go,18
12/1/10,javascript,4948
12/1/10,delphi,321
12/1/10,ruby,1022
12/1/10,perl,501
12/1/10,swift,2
12/1/10,php,5400
12/1/10,r,223
1/1/11,c,1462
1/1/11,delphi,370
1/1/11,assembly,134
1/1/11,c#,7994
1/1/11,java,6546
1/1/11,go,15
1/1/11,perl,480
1/1/11,javascript,5428
1/1/11,r,250
1/1/11,c++,3501
1/1/11,php,6444
1/1/11,python,2907
1/1/11,swift,3
1/1/11,ruby,1204
2/1/11,javascript,5589
2/1/11,java,6876
2/1/11,c#,8233
2/1/11,go,16
2/1/11,php,6723
2/1/11,assembly,145
2/1/11,c++,3449
2/1/11,c,1641
2/1/11,ruby,1253
2/1/11,perl,483
2/1/11,swift,3
2/1/11,r,322
2/1/11,python,3017
2/1/11,delphi,360
3/1/11,php,8128
3/1/11,assembly,192
3/1/11,python,3751
3/1/11,javascript,6767
3/1/11,c#,9998
3/1/11,c,2109
3/1/11,ruby,1639
3/1/11,c++,4182
3/1/11,delphi,518
3/1/11,java,8482
3/1/11,swift,3
3/1/11,perl,604
3/1/11,go,3
3/1/11,r,422
4/1/11,java,7903
4/1/11,delphi,402
4/1/11,perl,553
4/1/11,c#,9288
4/1/11,c,2042
4/1/11,php,7675
4/1/11,assembly,158
4/1/11,c++,4171
4/1/11,javascript,6880
4/1/11,go,7
4/1/11,r,476
4/1/11,ruby,1477
4/1/11,python,3348
4/1/11,swift,3
5/1/11,c++,3889
5/1/11,assembly,158
5/1/11,c#,10038
5/1/11,java,8576
5/1/11,javascript,7311
5/1/11,delphi,477
5/1/11,go,37
5/1/11,c,1826
5/1/11,ruby,1565
5/1/11,php,8121
5/1/11,swift,1
5/1/11,perl,582
5/1/11,python,3522
5/1/11,r,427
6/1/11,python,3475
6/1/11,c#,9781
6/1/11,assembly,140
6/1/11,javascript,7693
6/1/11,c,1767
6/1/11,c++,3817
6/1/11,perl,570
6/1/11,ruby,1560
6/1/11,delphi,456
6/1/11,java,7926
6/1/11,php,8068
6/1/11,swift,3
6/1/11,go,34
6/1/11,r,444
7/1/11,c#,9620
7/1/11,javascript,8113
7/1/11,java,8172
7/1/11,go,26
7/1/11,c++,3853
7/1/11,php,8728
7/1/11,assembly,141
7/1/11,c,1660
7/1/11,ruby,1583
7/1/11,r,454
7/1/11,perl,661
7/1/11,delphi,430
7/1/11,swift,12
7/1/11,python,3667
8/1/11,assembly,159
8/1/11,go,40
8/1/11,python,3835
8/1/11,javascript,8907
8/1/11,delphi,424
8/1/11,c,1823
8/1/11,c#,10090
8/1/11,c++,3955
8/1/11,java,8703
8/1/11,php,8975
8/1/11,perl,616
8/1/11,ruby,1860
8/1/11,r,586
8/1/11,swift,8
9/1/11,c,1918
9/1/11,python,3522
9/1/11,javascript,8207
9/1/11,delphi,414
9/1/11,assembly,155
9/1/11,ruby,1552
9/1/11,java,8348
9/1/11,c#,9323
9/1/11,c++,3949
9/1/11,swift,6
9/1/11,r,612
9/1/11,php,8106
9/1/11,perl,500
9/1/11,go,26
10/1/11,java,8577
10/1/11,assembly,213
10/1/11,delphi,465
10/1/11,c++,4357
10/1/11,javascript,8045
10/1/11,perl,560
10/1/11,c#,9239
10/1/11,c,2140
10/1/11,go,40
10/1/11,php,8102
10/1/11,r,621
10/1/11,python,3631
10/1/11,ruby,1618
10/1/11,swift,6
11/1/11,assembly,211
11/1/11,javascript,8691
11/1/11,java,9665
11/1/11,c#,9926
11/1/11,delphi,507
11/1/11,c++,4490
11/1/11,c,2202
11/1/11,go,66
11/1/11,php,8721
11/1/11,ruby,1741
11/1/11,perl,610
11/1/11,swift,3
11/1/11,python,3877
11/1/11,r,607
12/1/11,java,9227
12/1/11,php,8377
12/1/11,c#,9338
12/1/11,delphi,574
12/1/11,c,2008
12/1/11,assembly,227
12/1/11,javascript,8347
12/1/11,go,52
12/1/11,r,614
12/1/11,perl,542
12/1/11,c++,4366
12/1/11,python,3627
12/1/11,swift,2
12/1/11,ruby,1690
1/1/12,java,10164
1/1/12,javascript,9616
1/1/12,c#,10477
1/1/12,go,37
1/1/12,assembly,170
1/1/12,php,9362
1/1/12,c++,4553
1/1/12,c,2234
1/1/12,perl,569
1/1/12,r,690
1/1/12,ruby,1910
1/1/12,delphi,514
1/1/12,python,4212
1/1/12,swift,6
2/1/12,assembly,233
2/1/12,javascript,10001
2/1/12,python,4498
2/1/12,java,10981
2/1/12,delphi,472
2/1/12,c++,5115
2/1/12,c#,10778
2/1/12,c,2412
2/1/12,php,9984
2/1/12,perl,615
2/1/12,ruby,2051
2/1/12,go,31
2/1/12,swift,9
2/1/12,r,813
3/1/12,delphi,499
3/1/12,c++,5246
3/1/12,java,12425
3/1/12,assembly,261
3/1/12,c#,11621
3/1/12,c,2739
3/1/12,javascript,10718
3/1/12,php,10937
3/1/12,go,47
3/1/12,perl,609
3/1/12,python,5049
3/1/12,r,889
3/1/12,ruby,2196
3/1/12,swift,4
4/1/12,delphi,482
4/1/12,java,12070
4/1/12,assembly,275
4/1/12,php,10470
4/1/12,c,2671
4/1/12,c++,5316
4/1/12,perl,602
4/1/12,c#,11152
4/1/12,python,4932
4/1/12,javascript,10702
4/1/12,r,843
4/1/12,go,69
4/1/12,ruby,1975
4/1/12,swift,5
5/1/12,assembly,227
5/1/12,c++,4992
5/1/12,c#,11605
5/1/12,java,12214
5/1/12,delphi,481
5/1/12,javascript,11540
5/1/12,go,69
5/1/12,c,2485
5/1/12,perl,649
5/1/12,ruby,1980
5/1/12,php,10982
5/1/12,r,876
5/1/12,swift,6
5/1/12,python,5111
6/1/12,java,11142
6/1/12,go,72
6/1/12,c#,11342
6/1/12,javascript,11265
6/1/12,assembly,203
6/1/12,c,2316
6/1/12,c++,4663
6/1/12,php,10630
6/1/12,python,5286
6/1/12,perl,745
6/1/12,ruby,1891
6/1/12,delphi,418
6/1/12,swift,4
6/1/12,r,974
7/1/12,delphi,442
7/1/12,assembly,201
7/1/12,c++,5289
7/1/12,c,2374
7/1/12,c#,12347
7/1/12,java,12274
7/1/12,python,5738
7/1/12,go,76
7/1/12,javascript,12323
7/1/12,perl,668
7/1/12,swift,6
7/1/12,r,1121
7/1/12,php,11797
7/1/12,ruby,2066
8/1/12,php,11943
8/1/12,assembly,189
8/1/12,c#,11973
8/1/12,go,72
8/1/12,c++,5167
8/1/12,delphi,403
8/1/12,python,5872
8/1/12,c,2322
8/1/12,javascript,12448
8/1/12,perl,769
8/1/12,ruby,2063
8/1/12,java,12275
8/1/12,swift,4
8/1/12,r,1090
9/1/12,javascript,11172
9/1/12,c,2533
9/1/12,c#,11290
9/1/12,assembly,225
9/1/12,java,11635
9/1/12,c++,4917
9/1/12,delphi,385
9/1/12,php,11030
9/1/12,go,130
9/1/12,perl,671
9/1/12,python,5260
9/1/12,r,1060
9/1/12,ruby,1960
9/1/12,swift,7
10/1/12,c#,12741
10/1/12,delphi,478
10/1/12,c++,5918
10/1/12,go,101
10/1/12,javascript,12428
10/1/12,assembly,315
10/1/12,c,3155
10/1/12,python,6138
10/1/12,java,13517
10/1/12,php,11840
10/1/12,swift,4
10/1/12,perl,693
10/1/12,r,1266
10/1/12,ruby,2262
11/1/12,java,13632
11/1/12,assembly,303
11/1/12,c++,6280
11/1/12,c#,12247
11/1/12,c,3198
11/1/12,delphi,444
11/1/12,javascript,12357
11/1/12,go,104
11/1/12,r,1346
11/1/12,perl,640
11/1/12,ruby,2134
11/1/12,php,11837
11/1/12,python,6403
11/1/12,swift,2
12/1/12,java,12451
12/1/12,delphi,429
12/1/12,assembly,264
12/1/12,c#,10966
12/1/12,c,2573
12/1/12,python,5765
12/1/12,go,113
12/1/12,c++,5692
12/1/12,javascript,11751
12/1/12,ruby,1906
12/1/12,php,11127
12/1/12,swift,3
12/1/12,perl,558
12/1/12,r,1216
1/1/13,java,13753
1/1/13,c#,12804
1/1/13,c,2913
1/1/13,c++,6055
1/1/13,assembly,297
1/1/13,delphi,484
1/1/13,go,101
1/1/13,python,6590
1/1/13,perl,668
1/1/13,javascript,13807
1/1/13,r,1511
1/1/13,swift,5
1/1/13,php,12937
1/1/13,ruby,2310
2/1/13,php,12650
2/1/13,assembly,322
2/1/13,c#,12546
2/1/13,go,117
2/1/13,c++,6081
2/1/13,delphi,449
2/1/13,python,6755
2/1/13,c,3102
2/1/13,javascript,13671
2/1/13,perl,755
2/1/13,ruby,2226
2/1/13,java,13757
2/1/13,swift,5
2/1/13,r,1664
3/1/13,delphi,523
3/1/13,assembly,365
3/1/13,go,127
3/1/13,java,15971
3/1/13,c#,14289
3/1/13,c,3453
3/1/13,ruby,2567
3/1/13,c++,7200
3/1/13,php,14242
3/1/13,perl,862
3/1/13,swift,5
3/1/13,javascript,15353
3/1/13,python,7650
3/1/13,r,1853
4/1/13,c#,13960
4/1/13,go,125
4/1/13,python,7965
4/1/13,c++,7171
4/1/13,java,16310
4/1/13,assembly,333
4/1/13,c,3549
4/1/13,perl,853
4/1/13,javascript,15415
4/1/13,delphi,517
4/1/13,ruby,2472
4/1/13,r,1843
4/1/13,swift,6
4/1/13,php,13540
5/1/13,javascript,15106
5/1/13,java,15359
5/1/13,c#,13532
5/1/13,c,3202
5/1/13,php,13224
5/1/13,assembly,301
5/1/13,c++,6864
5/1/13,go,143
5/1/13,ruby,2348
5/1/13,python,7839
5/1/13,swift,1
5/1/13,delphi,539
5/1/13,perl,920
5/1/13,r,1787
6/1/13,delphi,474
6/1/13,java,14003
6/1/13,assembly,299
6/1/13,c#,12835
6/1/13,c,2955
6/1/13,c++,6210
6/1/13,perl,851
6/1/13,python,7618
6/1/13,go,176
6/1/13,javascript,14660
6/1/13,php,12835
6/1/13,ruby,2229
6/1/13,r,1780
6/1/13,swift,3
7/1/13,c++,6593
7/1/13,assembly,299
7/1/13,go,200
7/1/13,c#,14245
7/1/13,php,14466
7/1/13,delphi,509
7/1/13,c,3028
7/1/13,python,8642
7/1/13,javascript,16893
7/1/13,perl,984
7/1/13,java,15263
7/1/13,ruby,2448
7/1/13,r,1978
7/1/13,swift,7
8/1/13,javascript,16893
8/1/13,assembly,214
8/1/13,c,3015
8/1/13,c#,13899
8/1/13,java,15122
8/1/13,php,14460
8/1/13,c++,6267
8/1/13,delphi,450
8/1/13,perl,853
8/1/13,python,7960
8/1/13,r,1926
8/1/13,go,208
8/1/13,ruby,2490
8/1/13,swift,3
9/1/13,java,16330
9/1/13,delphi,489
9/1/13,assembly,293
9/1/13,php,14384
9/1/13,c++,6581
9/1/13,c#,13809
9/1/13,c,3406
9/1/13,go,237
9/1/13,javascript,17796
9/1/13,ruby,2396
9/1/13,perl,706
9/1/13,swift,10
9/1/13,python,7989
9/1/13,r,1717
10/1/13,assembly,381
10/1/13,c++,8005
10/1/13,java,18816
10/1/13,c#,15248
10/1/13,delphi,525
10/1/13,javascript,19827
10/1/13,c,4248
10/1/13,go,212
10/1/13,perl,839
10/1/13,ruby,2792
10/1/13,r,2102
10/1/13,swift,9
10/1/13,php,15484
10/1/13,python,9522
11/1/13,java,18846
11/1/13,c#,14654
11/1/13,go,210
11/1/13,javascript,18586
11/1/13,assembly,419
11/1/13,c++,8164
11/1/13,c,4300
11/1/13,php,15047
11/1/13,python,9522
11/1/13,ruby,2579
11/1/13,perl,838
11/1/13,swift,5
11/1/13,delphi,462
11/1/13,r,2192
12/1/13,assembly,358
12/1/13,delphi,450
12/1/13,c++,7036
12/1/13,c,3509
12/1/13,java,17536
12/1/13,c#,13679
12/1/13,python,8492
12/1/13,go,240
12/1/13,perl,782
12/1/13,javascript,18109
12/1/13,swift,9
12/1/13,r,1911
12/1/13,ruby,2452
12/1/13,php,14577
1/1/14,php,16982
1/1/14,c#,15394
1/1/14,go,303
1/1/14,assembly,339
1/1/14,c++,7717
1/1/14,python,9864
1/1/14,c,3748
1/1/14,delphi,493
1/1/14,javascript,21202
1/1/14,perl,825
1/1/14,java,18767
1/1/14,ruby,2773
1/1/14,r,2357
1/1/14,swift,5
2/1/14,javascript,21267
2/1/14,assembly,375
2/1/14,c,3985
2/1/14,c#,15172
2/1/14,java,19378
2/1/14,php,16739
2/1/14,c++,7707
2/1/14,delphi,492
2/1/14,perl,816
2/1/14,python,9939
2/1/14,r,2621
2/1/14,go,205
2/1/14,ruby,2616
2/1/14,swift,12
3/1/14,assembly,455
3/1/14,c#,16265
3/1/14,python,11468
3/1/14,c++,8701
3/1/14,go,255
3/1/14,java,22109
3/1/14,delphi,441
3/1/14,c,4586
3/1/14,perl,940
3/1/14,javascript,22786
3/1/14,php,18564
3/1/14,ruby,2957
3/1/14,r,2823
3/1/14,swift,4
4/1/14,c,4030
4/1/14,perl,842
4/1/14,c#,15402
4/1/14,delphi,393
4/1/14,java,21020
4/1/14,assembly,364
4/1/14,javascript,21573
4/1/14,go,342
4/1/14,r,2744
4/1/14,php,17908
4/1/14,c++,8162
4/1/14,python,10812
4/1/14,swift,4
4/1/14,ruby,2753
5/1/14,java,18088
5/1/14,delphi,475
5/1/14,c,3284
5/1/14,python,9301
5/1/14,c++,6827
5/1/14,c#,13992
5/1/14,assembly,333
5/1/14,ruby,2684
5/1/14,javascript,19923
5/1/14,go,280
5/1/14,swift,9
5/1/14,perl,819
5/1/14,r,2595
5/1/14,php,14984
6/1/14,java,16016
6/1/14,delphi,415
6/1/14,javascript,18428
6/1/14,python,8954
6/1/14,assembly,273
6/1/14,c#,12599
6/1/14,c,2784
6/1/14,c++,5710
6/1/14,perl,702
6/1/14,php,13212
6/1/14,r,2404
6/1/14,ruby,2341
6/1/14,go,288
6/1/14,swift,2413
7/1/14,javascript,20259
7/1/14,c++,6309
7/1/14,c#,13773
7/1/14,assembly,217
7/1/14,java,17466
7/1/14,c,2848
7/1/14,delphi,446
7/1/14,php,14471
7/1/14,go,454
7/1/14,perl,756
7/1/14,python,9974
7/1/14,r,2646
7/1/14,ruby,2566
7/1/14,swift,1646
8/1/14,delphi,426
8/1/14,java,15837
8/1/14,assembly,183
8/1/14,c#,12578
8/1/14,c,2690
8/1/14,c++,5916
8/1/14,perl,701
8/1/14,go,405
8/1/14,python,9149
8/1/14,javascript,18583
8/1/14,r,2486
8/1/14,php,13372
8/1/14,swift,1703
8/1/14,ruby,2480
9/1/14,c#,12407
9/1/14,assembly,288
9/1/14,c++,6241
9/1/14,python,8807
9/1/14,java,16820
9/1/14,go,392
9/1/14,c,3247
9/1/14,delphi,447
9/1/14,javascript,18235
9/1/14,perl,698
9/1/14,ruby,2282
